ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
1,24:28.7,43.08100431,Standby,TRUE,21
2,24:28.7,71.31249096,On,TRUE,18
3,24:28.7,19.09674456,Standby,FALSE,10
4,24:28.7,28.95147512,On,TRUE,24
5,24:28.7,46.28391397,Standby,TRUE,23
6,24:28.7,16.65037577,On,FALSE,20
7,24:28.7,62.51647013,Standby,TRUE,17
8,24:28.7,7.724391563,Off,TRUE,13
9,24:28.7,88.27136633,Off,TRUE,23
10,24:28.7,53.34999712,Off,TRUE,20
11,24:28.7,21.00895579,Standby,FALSE,19
12,24:28.7,0.129532494,On,TRUE,27
13,24:28.7,6.039344746,Off,FALSE,26
14,24:28.7,10.7184317,On,FALSE,18
15,24:28.7,78.2016559,Off,FALSE,15
16,24:28.7,33.39475064,Standby,FALSE,22
17,24:28.7,67.66981759,On,TRUE,21
18,24:28.7,67.0690735,On,TRUE,16
19,24:28.7,13.94002053,Off,FALSE,25
20,24:28.7,31.07643598,Standby,FALSE,13
21,24:28.7,26.73721919,On,FALSE,17
22,24:28.7,88.71893422,Standby,FALSE,17
23,24:28.7,79.46375014,Standby,TRUE,21
24,24:28.7,31.15800288,Off,TRUE,19
25,24:28.7,48.06834467,Off,TRUE,18
26,24:28.7,20.9168738,On,FALSE,18
27,24:28.7,81.442635,Off,TRUE,16
28,24:28.7,19.55134861,Standby,TRUE,20
29,24:28.7,74.1685165,On,FALSE,21
30,24:28.7,78.86057935,Standby,FALSE,21
31,24:28.7,70.7768507,Standby,TRUE,14
32,24:28.7,89.21358148,On,TRUE,12
33,24:28.7,55.13939083,Standby,FALSE,14
34,24:28.7,67.75735204,Standby,TRUE,30
35,24:28.7,80.45173515,Standby,FALSE,22
36,24:28.7,80.98921865,Off,FALSE,22
37,24:28.7,96.36815489,Off,TRUE,17
38,24:28.7,37.50503959,Off,FALSE,24
39,24:28.7,54.00736973,Off,TRUE,22
40,24:28.7,7.579142089,Standby,TRUE,27
41,24:28.7,60.72944039,Off,FALSE,16
42,24:28.7,58.28344355,On,FALSE,22
43,24:28.7,70.77138904,On,FALSE,18
44,24:28.7,29.4552263,On,FALSE,19
45,24:28.7,88.05566102,Standby,FALSE,19
46,24:28.7,72.37962431,On,FALSE,13
47,24:28.7,57.71486335,Off,TRUE,18
48,24:28.7,32.62112537,Off,FALSE,22
49,24:28.7,72.97554564,Off,TRUE,16
50,24:28.7,91.13801757,Standby,TRUE,16
51,24:28.7,81.97885702,Off,FALSE,20
52,24:28.7,88.70077776,On,TRUE,23
53,24:28.7,53.35713487,On,TRUE,19
54,24:28.7,97.14504812,Standby,FALSE,19
55,24:28.7,52.33572418,Off,TRUE,21
56,24:28.7,63.56510256,Off,TRUE,22
57,24:28.7,16.9884025,Off,FALSE,23
58,24:28.7,89.62063088,On,TRUE,20
59,24:28.7,60.67566672,On,TRUE,23
60,24:28.7,86.63514778,On,TRUE,17
61,24:28.7,80.74140507,Off,FALSE,11
62,24:28.7,5.877365728,Standby,FALSE,17
63,24:28.7,57.93275307,Standby,FALSE,22
64,24:28.7,14.42872355,Standby,FALSE,24
65,24:28.7,71.10627311,Standby,TRUE,15
66,24:28.7,14.62797482,Standby,FALSE,22
67,24:28.7,76.64470012,On,FALSE,22
68,24:28.7,26.68787099,Off,FALSE,21
69,24:28.7,67.27269719,Standby,TRUE,23
70,24:28.7,26.31431,Standby,FALSE,28
71,24:28.7,57.61593908,Off,TRUE,19
72,24:28.7,23.74652556,Standby,FALSE,18
73,24:28.7,84.63907428,Standby,FALSE,19
74,24:28.7,10.47555806,Off,TRUE,30
75,24:28.7,56.34784446,On,FALSE,17
76,24:28.7,66.77806866,Standby,TRUE,13
77,24:28.7,34.83325954,On,FALSE,29
78,24:28.7,95.23548777,Standby,FALSE,13
79,24:28.7,89.78178628,On,TRUE,21
80,24:28.7,16.14120104,On,TRUE,19
81,24:28.7,49.77377856,Standby,TRUE,25
82,24:28.7,70.64942642,On,TRUE,16
83,24:28.7,71.76353915,Off,TRUE,26
84,24:28.7,84.01441255,On,TRUE,23
85,24:28.7,74.86421126,On,TRUE,19
86,24:28.7,22.47635179,Standby,FALSE,25
87,24:28.7,9.421697659,Off,FALSE,20
88,24:28.7,74.90676551,Standby,TRUE,21
89,24:28.7,91.33114192,Standby,FALSE,17
90,24:28.7,66.47767588,Off,FALSE,18
91,24:28.7,0.165728234,Standby,FALSE,21
92,24:28.7,0.960957166,Standby,TRUE,19
93,24:28.7,70.4345653,Off,FALSE,25
94,24:28.7,96.43672415,On,TRUE,22
95,24:28.7,87.00057193,Off,FALSE,23
96,24:28.7,31.38408822,On,FALSE,18
97,24:28.7,15.36228066,On,TRUE,24
98,24:28.7,2.715683029,On,FALSE,18
99,24:28.7,88.78731927,Standby,TRUE,21
100,24:28.7,43.10194088,Off,TRUE,17
101,24:28.7,96.30596034,Off,TRUE,19
102,24:28.7,98.31029734,Off,FALSE,24
103,24:28.7,1.185383428,Off,FALSE,16
104,24:28.7,88.17743716,Off,TRUE,17
105,24:28.7,56.24736063,On,TRUE,27
106,24:28.7,37.29564763,Standby,FALSE,23
107,24:28.7,49.76666529,Off,FALSE,20
108,24:28.7,40.45957676,Standby,FALSE,26
109,24:28.7,8.910099226,Off,FALSE,20
110,24:28.7,42.67475471,On,TRUE,16
111,24:28.7,91.62789164,Off,FALSE,22
112,24:28.7,96.19774778,Off,TRUE,18
113,24:28.7,35.67066883,Standby,TRUE,21
114,24:28.7,79.52747215,Standby,TRUE,20
115,24:28.7,82.9951631,Standby,TRUE,25
116,24:28.7,2.771677686,On,FALSE,17
117,24:28.7,18.41340877,Standby,FALSE,21
118,24:28.7,21.24998399,On,TRUE,20
119,24:28.7,40.48160544,Off,TRUE,17
120,24:28.7,70.75088816,On,FALSE,13
121,24:28.7,44.58529873,On,TRUE,18
122,24:28.7,1.090908729,Off,FALSE,15
123,24:28.7,28.45702833,On,TRUE,15
124,24:28.7,19.77319968,On,TRUE,25
125,24:28.7,66.09671278,Off,FALSE,19
126,24:28.7,42.03316062,On,FALSE,24
127,24:28.7,44.80383214,Standby,TRUE,17
128,24:28.7,50.27324151,On,TRUE,20
129,24:28.7,61.04933487,Standby,FALSE,25
130,24:28.7,61.72003697,On,FALSE,15
131,24:28.7,27.80208149,On,FALSE,26
132,24:28.7,62.45880738,On,FALSE,20
133,24:28.7,44.53157713,Standby,FALSE,17
134,24:28.7,47.42276053,Standby,FALSE,16
135,24:28.7,15.466683,Standby,TRUE,23
136,24:28.7,27.78719961,Off,TRUE,23
137,24:28.7,39.33266287,Off,FALSE,18
138,24:28.7,96.63577673,On,FALSE,15
139,24:28.7,96.81547169,Standby,TRUE,20
140,24:28.7,8.766366834,Standby,TRUE,23
141,24:28.7,18.11086052,Off,TRUE,22
142,24:28.7,56.67943868,Standby,TRUE,20
143,24:28.7,4.30384884,On,FALSE,16
144,24:28.7,89.36959145,On,TRUE,22
145,24:28.7,51.95254218,Standby,FALSE,20
146,24:28.7,70.35489924,Standby,FALSE,20
147,24:28.7,11.80458493,On,FALSE,21
148,24:28.7,62.80847015,Standby,TRUE,21
149,24:28.7,37.455393,On,TRUE,15
150,24:28.7,57.99720783,Standby,FALSE,15
151,24:28.7,92.56083146,On,TRUE,19
152,24:28.7,67.65148301,On,TRUE,22
153,24:28.7,28.67906085,Standby,TRUE,16
154,24:28.7,34.28951357,Standby,FALSE,19
155,24:28.7,52.45103746,Standby,TRUE,22
156,24:28.7,84.11149614,Off,FALSE,21
157,24:28.7,64.30616419,On,TRUE,17
158,24:28.7,80.44801906,Standby,FALSE,25
159,24:28.7,13.44937025,On,FALSE,21
